red,green,blue,color,label
173,175,78,Green,1
135,54,60,Brown,0
0,241,56,Green,1
15,29,75,Blue,0
237,140,216,Pink,0
234,43,221,Pink,0
38,139,44,Green,1
205,82,83,Red,0
45,198,40,Green,1
169,68,106,Pink,0
165,168,34,Green,1
99,151,127,Green,1
245,217,78,Yellow,0
201,155,143,Brown,0
58,179,202,Blue,0
98,55,218,Blue,0
20,110,160,Blue,0
42,8,85,Blue,0
2,184,50,Green,1
72,60,249,Blue,0
84,139,176,Blue,0
97,11,136,Purple,0
224,199,1,Yellow,0
143,132,11,Green,1
44,167,63,Green,1
20,182,198,Blue,0
35,195,133,Green,1
159,47,181,Purple,0
233,71,87,Red,0
218,115,114,Red,0
104,42,222,Blue,0
2,124,174,Blue,0
87,17,243,Blue,0
207,161,35,Yellow,0
78,100,100,Grey,0
8,61,67,Green,1
132,244,146,Green,1
57,110,8,Green,1
158,40,156,Purple,0
169,91,237,Pink,0
83,53,160,Blue,0
67,199,175,Green,1
157,128,232,Blue,0
124,45,129,Purple,0
199,37,242,Pink,0
230,171,202,Pink,0
23,53,187,Blue,0
209,144,163,Pink,0
246,219,235,Pink,0
75,1,77,Purple,0
194,78,113,Red,0
37,194,141,Green,1
109,10,46,Brown,0
75,50,187,Blue,0
80,202,195,Green,1
51,219,239,Blue,0
184,195,48,Yellow,0
142,48,104,Purple,0
57,106,55,Green,1
134,28,14,Brown,0
38,43,176,Blue,0
140,14,224,Purple,0
18,228,159,Green,1
177,201,7,Green,1
48,119,92,Green,1
35,166,151,Green,1
249,0,209,Pink,0
235,222,57,Yellow,0
184,40,247,Purple,0
215,43,231,Pink,0
224,63,167,Pink,0
102,252,124,Green,1
191,116,25,Brown,0
223,36,62,Red,0
208,115,205,Pink,0
161,157,63,Green,1
73,170,228,Blue,0
190,59,192,Purple,0
50,217,174,Green,1
127,234,154,Green,1
145,243,68,Green,1
90,211,38,Green,1
2,165,26,Green,1
116,72,123,Purple,0
164,13,82,Red,0
28,103,163,Blue,0
239,41,160,Pink,0
210,7,192,Pink,0
33,170,114,Green,1
235,247,22,Yellow,0
29,89,201,Blue,0
201,147,51,Brown,0
187,86,93,Brown,0
72,160,172,Blue,0
138,130,172,Blue,0
6,57,52,Green,1
207,236,163,Green,1
151,131,63,Green,1
161,4,13,Red,0
64,175,124,Green,1
103,121,17,Green,1
117,84,42,Brown,0
165,94,68,Brown,0
135,206,156,Green,1
236,63,69,Red,0
83,34,56,Brown,0
203,145,192,Pink,0
114,172,192,Blue,0
222,130,211,Pink,0
132,83,97,Brown,0
42,254,23,Green,1
102,223,225,Blue,0
50,49,39,Black,0
110,163,88,Green,1
143,78,9,Brown,0
5,5,13,Black,0
82,71,139,Blue,0
62,56,86,Blue,0
225,61,177,Pink,0
219,182,121,Brown,0
50,24,202,Blue,0
182,51,91,Red,0
188,90,124,Red,0
21,98,135,Blue,0
201,51,203,Pink,0
75,203,174,Green,1
195,108,18,Orange,0
30,72,125,Blue,0
89,180,187,Blue,0
37,173,143,Green,1
53,170,142,Green,1
10,110,118,Green,1
73,76,243,Blue,0
160,52,29,Brown,0
164,181,204,Blue,0
236,148,126,Orange,0
102,161,127,Green,1
207,140,138,Brown,0
252,123,207,Pink,0
97,173,254,Blue,0
54,126,29,Green,1
14,72,7,Green,1
70,111,148,Blue,0
149,97,127,Purple,0
149,224,105,Green,1
130,50,154,Purple,0
105,207,152,Green,1
141,214,206,Green,1
39,175,133,Green,1
172,223,137,Green,1
248,226,197,Orange,0
142,178,2,Green,1
238,187,161,Orange,0
130,149,154,Grey,0
233,126,104,Orange,0
149,109,5,Yellow,0
201,173,49,Yellow,0
35,121,220,Blue,0
104,96,110,Grey,0
120,117,167,Blue,0
4,240,179,Green,1
224,176,133,Brown,0
0,177,192,Blue,0
159,248,9,Green,1
219,183,137,Brown,0
97,169,198,Blue,0
197,75,132,Pink,0
249,27,188,Pink,0
101,176,86,Green,1
106,223,19,Green,1
54,240,180,Green,1
19,47,224,Blue,0
225,20,140,Pink,0
184,200,164,Grey,0
249,233,10,Yellow,0
135,202,104,Green,1
21,212,103,Green,1
251,195,148,Orange,0
34,85,216,Blue,0
50,213,13,Green,1
187,197,223,Blue,0
80,239,61,Green,1
5,180,204,Blue,0
148,25,167,Purple,0
233,26,179,Pink,0
143,152,131,Grey,0
109,207,249,Blue,0
100,48,226,Blue,0
232,105,219,Pink,0
142,22,201,Purple,0
206,178,16,Yellow,0
166,185,38,Green,1
150,95,211,Purple,0
88,177,62,Green,1
6,186,198,Blue,0
122,176,158,Grey,0
134,12,245,Purple,0
85,143,234,Blue,0
247,41,136,Pink,0
252,225,172,Yellow,0
150,122,190,Blue,0
54,112,87,Green,1
45,22,107,Blue,0
4,115,45,Green,1
239,195,73,Yellow,0
80,215,10,Green,1
158,9,106,Purple,0
29,9,210,Blue,0
135,202,57,Green,1
46,178,202,Blue,0
57,92,33,Green,1
240,120,152,Pink,0
131,161,56,Green,1
162,159,216,Blue,0
68,99,172,Blue,0
5,94,187,Blue,0
212,79,124,Pink,0
60,141,239,Blue,0
176,105,69,Brown,0
171,208,227,Blue,0
160,10,179,Purple,0
39,215,159,Green,1
12,183,170,Green,1
1,70,113,Blue,0
62,169,29,Green,1
211,239,47,Yellow,0
136,217,164,Green,1
219,181,60,Orange,0
63,203,139,Green,1
179,148,211,Purple,0
216,96,179,Pink,0
241,186,75,Orange,0
60,75,217,Blue,0
32,194,23,Green,1
105,40,24,Brown,0
156,85,64,Brown,0
39,40,33,Black,0
196,230,7,Yellow,0
53,6,204,Blue,0
201,13,169,Pink,0
56,21,170,Blue,0
163,245,72,Green,1
1,83,229,Blue,0
56,14,103,Purple,0
157,34,109,Pink,0
202,216,4,Yellow,0
129,115,166,Blue,0
189,6,121,Pink,0
39,247,180,Green,1
46,59,105,Blue,0
16,195,178,Green,1
204,30,107,Red,0
53,214,189,Green,1
152,74,178,Purple,0
78,16,43,Brown,0
18,149,80,Green,1
186,121,235,Purple,0
230,22,139,Pink,0
82,112,61,Green,1
197,192,164,Grey,0
9,150,93,Green,1
56,55,168,Blue,0
139,46,141,Purple,0
176,59,103,Pink,0
233,194,130,Yellow,0
178,98,130,Purple,0
215,173,31,Yellow,0
40,183,107,Green,1
126,26,74,Purple,0
35,208,254,Blue,0
151,212,63,Green,1
218,68,232,Pink,0
147,202,52,Green,1
248,88,89,Orange,0
42,25,115,Blue,0
5,77,250,Blue,0
199,74,118,Pink,0
181,38,88,Red,0
20,63,62,Green,1
77,60,60,Grey,0
107,250,65,Green,1
187,159,181,Blue,0
89,147,228,Blue,0
148,46,116,Purple,0
29,45,157,Blue,0
22,110,149,Blue,0
46,146,114,Green,1
77,88,135,Blue,0
164,63,206,Purple,0
69,42,138,Blue,0
204,86,66,Orange,0
97,181,132,Green,1
213,28,59,Red,0
208,206,14,Yellow,0
7,241,108,Green,1
47,28,154,Blue,0
66,170,223,Blue,0
15,54,124,Blue,0
89,48,254,Blue,0
7,221,204,Green,1
49,71,185,Blue,0
35,217,126,Green,1
65,48,191,Blue,0
157,48,38,Brown,0
180,41,65,Red,0
246,152,186,Pink,0
21,75,88,Green,1
146,101,171,Purple,0
33,66,222,Blue,0
220,245,111,Yellow,0
106,83,252,Blue,0
196,45,74,Red,0
92,62,187,Blue,0
87,160,186,Blue,0
7,180,143,Green,1
59,171,203,Blue,0
7,42,125,Blue,0
196,151,67,Yellow,0
69,100,132,Blue,0
170,15,181,Pink,0
197,6,75,Red,0
115,84,230,Blue,0
203,115,70,Orange,0
126,97,152,Blue,0
236,64,81,Red,0
56,222,251,Blue,0
185,217,247,Blue,0
99,68,115,Purple,0
4,192,10,Green,1
80,200,157,Green,1
4,161,179,Blue,0
120,112,58,Brown,0
104,153,93,Green,1
179,123,19,Orange,0
185,101,48,Orange,0
235,122,171,Pink,0
107,41,26,Brown,0
45,140,174,Blue,0
104,29,160,Purple,0
243,147,225,Pink,0
28,128,154,Blue,0
83,194,34,Green,1
221,235,185,Yellow,0
67,155,5,Green,1
209,144,76,Orange,0
218,227,151,Yellow,0
254,0,188,Pink,0
54,9,125,Blue,0
2,57,28,Green,1
226,87,50,Orange,0
26,47,191,Blue,0
252,61,95,Red,0
245,88,221,Pink,0
168,29,112,Pink,0
67,158,238,Blue,0
147,3,30,Red,0
28,85,179,Blue,0
9,199,223,Blue,0
159,197,6,Green,1
14,244,133,Green,1
112,134,29,Green,1
213,237,85,Yellow,0
180,166,6,Yellow,0
193,203,232,Blue,0
42,215,218,Blue,0
108,115,78,Grey,0
59,2,26,Brown,0
191,44,95,Pink,0
50,248,20,Green,1
123,179,42,Green,1
246,115,115,Red,0
91,197,240,Blue,0
184,181,152,Grey,0
139,54,240,Purple,0
234,143,213,Pink,0
244,54,238,Pink,0
227,240,195,Yellow,0
124,149,168,Blue,0
98,102,136,Blue,0
83,117,70,Green,1
148,246,49,Green,1
222,238,133,Yellow,0
22,102,11,Green,1
191,250,252,Blue,0
204,127,210,Pink,0
77,98,202,Blue,0
59,139,124,Green,1
142,69,94,Red,0
91,116,54,Green,1
44,156,25,Green,1
41,87,92,Blue,0
67,28,216,Blue,0
23,123,106,Green,1
93,188,64,Green,1
122,183,184,Blue,0
220,66,52,Red,0
46,47,138,Blue,0
4,222,240,Blue,0
197,98,236,Pink,0
54,48,151,Blue,0
140,53,75,Red,0
22,158,153,Blue,0
104,214,190,Green,1
208,234,81,Yellow,0
93,133,89,Green,1
213,152,13,Orange,0
145,80,182,Purple,0
169,245,240,Blue,0
145,242,172,Green,1
43,40,69,Blue,0
62,231,14,Green,1
189,145,236,Pink,0
155,145,86,Yellow,0
101,225,73,Green,1
84,52,12,Brown,0
10,208,185,Blue,0
103,57,229,Blue,0
81,238,221,Blue,0
65,156,4,Green,1
167,8,108,Pink,0
192,28,2,Red,0
190,76,104,Pink,0
59,75,146,Blue,0
18,141,173,Blue,0
154,244,93,Yellow,0
200,75,168,Pink,0
76,26,4,Brown,0
130,29,239,Purple,0
236,48,119,Pink,0
75,242,154,Green,1
187,42,49,Red,0
178,234,222,Blue,0
4,35,8,Green,1
156,178,241,Blue,0
121,41,213,Purple,0
85,54,212,Blue,0
30,13,225,Blue,0
111,2,142,Purple,0
80,244,186,Green,1
78,236,28,Green,1
156,84,194,Pink,0
151,2,221,Purple,0
78,33,45,Brown,0
252,17,137,Pink,0
220,54,126,Pink,0
245,10,83,Red,0
135,13,94,Pink,0
150,79,176,Purple,0
147,178,166,Green,1
202,53,78,Red,0
53,155,100,Green,1
35,175,221,Blue,0
76,222,159,Green,1
165,226,40,Yellow,0
217,122,209,Pink,0
19,249,140,Green,1
252,154,131,Orange,0
174,254,185,Green,1
153,71,178,Purple,0
231,214,95,Yellow,0
1,122,251,Blue,0
170,97,205,Purple,0
204,234,179,Yellow,0
66,184,240,Blue,0
91,6,244,Blue,0
99,65,0,Brown,0
190,13,216,Pink,0
123,119,223,Blue,0
36,154,98,Green,1
235,29,63,Red,0
67,23,182,Blue,0
110,78,144,Purple,0
223,202,60,Yellow,0
177,231,238,Blue,0
248,14,14,Red,0
216,223,207,White,0
72,212,189,Blue,0
77,130,76,Green,1
88,9,114,Purple,0
21,207,230,Blue,0
37,182,233,Blue,0
73,60,56,Brown,0
117,144,58,Green,1
248,182,91,Yellow,0
104,31,223,Blue,0
52,106,32,Green,1
224,39,161,Pink,0
137,190,253,Blue,0
9,51,55,Green,1
65,82,244,Blue,0
117,146,100,Green,1
224,45,55,Red,0
232,26,83,Red,0
106,165,7,Green,1
177,27,168,Pink,0
99,54,33,Brown,0
116,158,220,Blue,0
216,22,161,Pink,0
237,97,144,Pink,0
233,100,1,Orange,0
113,118,244,Blue,0
36,88,245,Blue,0
116,3,64,Pink,0
157,58,188,Purple,0
240,179,2,Yellow,0
29,251,140,Green,1
3,27,98,Blue,0
219,203,190,White,0
80,90,127,Blue,0
141,85,83,Brown,0
40,224,238,Blue,0
211,136,77,Orange,0
58,111,62,Green,1
188,99,140,Pink,0
51,215,124,Green,1
80,171,231,Blue,0
44,170,75,Green,1
65,196,72,Green,1
69,93,99,Grey,0
239,16,80,Red,0
3,225,114,Green,1
56,210,11,Green,1
189,176,243,Purple,0
151,114,213,Purple,0
62,163,10,Green,1
34,114,224,Blue,0
108,245,213,Green,1
14,75,93,Blue,0
161,34,26,Red,0
30,105,168,Blue,0
76,90,52,Green,1
83,195,20,Green,1
205,26,7,Red,0
178,44,151,Pink,0
44,4,172,Blue,0
159,254,130,Green,1
22,226,224,Blue,0
4,118,254,Blue,0
152,64,43,Brown,0
175,144,39,Yellow,0
42,178,2,Green,1
217,161,45,Yellow,0
210,113,173,Pink,0
5,177,198,Blue,0
140,180,78,Green,1
27,231,181,Green,1
99,170,168,Blue,0
155,35,120,Purple,0
62,49,158,Blue,0
139,239,232,Green,1
130,81,222,Purple,0
20,62,143,Blue,0
246,150,170,Pink,0
66,193,184,Blue,0
47,246,79,Green,1
173,253,11,Green,1
146,224,12,Green,1
200,49,85,Red,0
80,215,73,Green,1
118,241,35,Green,1
233,250,172,Yellow,0
175,64,32,Red,0
145,63,30,Brown,0
79,69,32,Brown,0
248,146,52,Orange,0
87,45,45,Brown,0
250,14,249,Pink,0
126,242,126,Green,1
217,39,164,Pink,0
18,113,223,Blue,0
140,15,192,Purple,0
39,42,202,Blue,0
143,40,113,Purple,0
247,129,192,Pink,0
80,81,146,Blue,0
35,9,61,Blue,0
244,36,76,Red,0
171,3,196,Purple,0
97,23,59,Brown,0
238,100,240,Pink,0
173,13,211,Purple,0
133,70,123,Purple,0
100,228,77,Green,1
78,104,112,Grey,0
200,118,18,Orange,0
202,141,221,Pink,0
93,192,120,Green,1
228,199,6,Yellow,0
182,207,62,Green,1
211,249,159,Yellow,0
83,125,247,Blue,0
169,36,216,Purple,0
229,221,219,White,0
133,235,21,Green,1
185,202,227,Grey,0
120,130,77,Green,1
201,75,195,Pink,0
143,124,42,Green,1
73,81,190,Blue,0
47,32,33,Brown,0
231,222,213,White,0
175,38,23,Red,0
50,97,223,Blue,0
164,66,244,Purple,0
192,11,81,Pink,0
83,113,164,Blue,0
229,202,245,Purple,0
242,245,142,Yellow,0
6,19,34,Black,0
157,100,157,Purple,0
108,165,85,Green,1
156,26,44,Red,0
188,150,40,Yellow,0
218,199,156,Yellow,0
85,160,232,Blue,0
219,92,1,Orange,0
87,28,37,Brown,0
156,15,93,Pink,0
66,45,254,Blue,0
140,34,27,Brown,0
100,126,40,Green,1
230,158,40,Yellow,0
216,175,36,Yellow,0
99,176,142,Green,1
27,47,36,Green,1
103,94,59,Brown,0
22,64,69,Blue,0
190,107,197,Pink,0
96,76,119,Purple,0
21,164,143,Green,1
49,199,202,Blue,0
5,60,55,Green,1
241,120,49,Orange,0
208,13,67,Red,0
158,111,141,Purple,0
179,187,24,Yellow,0
9,46,248,Blue,0
14,76,242,Blue,0
86,121,216,Blue,0
131,36,250,Purple,0
30,36,152,Blue,0
40,92,29,Green,1
240,9,102,Pink,0
142,115,141,Purple,0
137,2,76,Purple,0
248,225,0,Yellow,0
188,13,3,Red,0
193,247,131,Yellow,0
31,43,241,Blue,0
4,120,165,Blue,0
222,80,10,Orange,0
57,58,53,Grey,0
6,71,152,Blue,0
205,177,44,Yellow,0
132,61,161,Purple,0
92,56,162,Purple,0
235,197,125,Yellow,0
228,153,102,Orange,0
87,92,73,Grey,0
239,49,193,Pink,0
55,176,99,Green,1
218,36,240,Pink,0
140,199,15,Green,1
211,149,219,Pink,0
203,192,200,Grey,0
123,66,137,Purple,0
217,200,193,Grey,0
194,146,163,Pink,0
171,168,159,Grey,0
143,190,189,Blue,0
198,49,48,Red,0
252,63,74,Red,0
109,42,3,Brown,0
8,49,226,Blue,0
247,39,146,Pink,0
238,32,10,Orange,0
231,5,100,Pink,0
64,216,173,Green,1
48,97,158,Blue,0
89,196,234,Blue,0
177,230,249,Blue,0
14,66,129,Blue,0
97,121,180,Blue,0
7,19,248,Blue,0
150,76,113,Purple,0
53,202,55,Green,1
55,252,44,Green,1
229,1,236,Pink,0
12,205,199,Blue,0
151,142,10,Green,1
77,86,134,Blue,0
151,67,112,Pink,0
174,169,90,Yellow,0
163,0,161,Pink,0
150,103,133,Pink,0
234,223,24,Yellow,0
123,105,15,Green,1
193,15,49,Red,0
183,222,82,Yellow,0
114,2,158,Purple,0
126,165,196,Blue,0
157,108,129,Purple,0
144,254,232,Blue,0
199,204,125,Yellow,0
120,229,130,Green,1
42,118,173,Blue,0
92,204,186,Blue,0
153,88,85,Brown,0
128,75,238,Purple,0
146,159,58,Green,1
241,200,68,Yellow,0
83,163,168,Blue,0
246,164,29,Orange,0
54,66,71,Grey,0
163,126,79,Brown,0
130,110,103,Brown,0
239,157,148,Orange,0
13,44,56,Green,1
149,63,63,Brown,0
212,54,102,Pink,0
219,39,109,Pink,0
118,229,39,Green,1
137,107,234,Purple,0
45,244,93,Green,1
200,82,54,Brown,0
173,185,212,Blue,0
216,227,200,Green,1
48,100,198,Blue,0
226,111,234,Pink,0
118,48,141,Purple,0
134,74,197,Purple,0
167,172,37,Green,1
36,248,210,Blue,0
143,47,192,Purple,0
180,158,96,Green,1
67,6,161,Blue,0
69,155,230,Blue,0
93,152,83,Green,1
27,34,127,Blue,0
190,73,191,Pink,0
96,190,159,Green,1
245,22,240,Pink,0
84,195,121,Green,1
206,41,254,Pink,0
242,220,100,Yellow,0
13,242,26,Green,1
240,29,94,Red,0
71,216,141,Green,1
190,142,189,Purple,0
201,75,126,Pink,0
54,111,78,Green,1
235,194,123,Yellow,0
225,204,87,Yellow,0
200,58,55,Orange,0
78,11,87,Purple,0
246,253,105,Yellow,0
10,214,23,Green,1
175,231,120,Green,1
95,89,58,Brown,0
207,104,86,Orange,0
115,162,43,Green,1
194,234,19,Yellow,0
44,123,80,Green,1
8,153,205,Blue,0
206,160,164,Pink,0
80,190,29,Green,1
71,178,188,Blue,0
40,200,85,Green,1
182,195,185,Grey,0
160,41,40,Red,0
63,46,205,Blue,0
13,96,217,Blue,0
120,42,149,Purple,0
128,92,147,Purple,0
50,210,57,Green,1
215,75,128,Pink,0
126,150,13,Green,1
135,231,238,Blue,0
236,205,112,Yellow,0
191,25,47,Red,0
188,109,91,Orange,0
183,186,231,Blue,0
51,96,180,Blue,0
191,170,128,Grey,0
74,207,0,Green,1
76,5,201,Blue,0
159,49,20,Brown,0
248,202,162,Orange,0
101,59,171,Purple,0
167,34,126,Pink,0
157,101,222,Purple,0
194,223,228,Blue,0
253,126,181,Pink,0
86,122,24,Green,1
171,48,176,Purple,0
168,219,191,Green,1
128,229,242,Blue,0
122,39,129,Purple,0
103,22,23,Brown,0
60,99,243,Blue,0
195,131,62,Orange,0
51,26,9,Brown,0
3,27,123,Blue,0
135,241,91,Green,1
191,45,142,Pink,0
26,225,54,Green,1
247,161,226,Pink,0
71,7,183,Blue,0
150,64,159,Purple,0
129,87,6,Brown,0
219,212,122,Yellow,0
240,25,222,Pink,0
192,191,190,Grey,0
247,149,72,Orange,0
47,243,15,Green,1
50,1,200,Blue,0
232,142,214,Pink,0
29,83,225,Blue,0
69,244,74,Green,1
243,67,142,Pink,0
164,240,229,Blue,0
71,48,186,Blue,0
95,3,25,Brown,0
39,47,10,Green,1
3,164,157,Blue,0
249,34,86,Red,0
180,91,4,Orange,0
68,22,226,Blue,0
170,158,220,Purple,0
38,109,215,Blue,0
209,241,150,Yellow,0
72,160,6,Green,1
40,248,222,Blue,0
114,134,236,Purple,0
224,140,107,Orange,0
145,123,135,Grey,0
123,1,101,Purple,0
246,207,72,Yellow,0
37,33,120,Blue,0
164,238,30,Green,1
70,119,140,Blue,0
69,5,38,Brown,0
123,90,35,Brown,0
11,90,236,Blue,0
9,238,55,Green,1
87,30,28,Brown,0
201,49,205,Pink,0
75,81,82,Grey,0
38,225,115,Green,1
225,134,115,Orange,0
93,147,10,Green,1
165,27,225,Purple,0
51,159,151,Blue,0
108,17,10,Brown,0
209,10,95,Pink,0
192,158,105,Brown,0
170,15,149,Purple,0
37,226,185,Green,1
84,206,110,Green,1
214,209,202,Grey,0
224,218,28,Yellow,0
39,140,155,Blue,0
208,90,178,Pink,0
46,1,77,Purple,0
15,237,131,Green,1
26,168,20,Green,1
44,143,148,Blue,0
56,111,130,Blue,0
18,57,15,Green,1
126,130,102,Grey,0
149,30,192,Pink,0
178,127,182,Pink,0
242,170,248,Pink,0
181,214,98,Yellow,0
126,158,123,Green,1
13,89,66,Green,1
94,60,195,Purple,0
102,68,109,Purple,0
200,221,254,Blue,0
72,91,52,Green,1
125,37,104,Purple,0
204,206,32,Yellow,0
145,124,198,Purple,0
20,3,220,Blue,0
103,198,248,Blue,0
35,215,228,Blue,0
39,197,6,Green,1
104,114,28,Green,1
229,47,209,Pink,0
111,229,123,Green,1
75,192,254,Blue,0
18,88,104,Blue,0
53,161,0,Green,1
174,175,177,Grey,0
168,80,115,Pink,0
124,25,193,Purple,0
6,57,104,Blue,0
212,57,141,Pink,0
24,24,172,Blue,0
230,53,20,Orange,0
236,250,178,Yellow,0
136,214,22,Green,1
145,90,197,Purple,0
28,220,191,Blue,0
99,250,47,Green,1
152,71,241,Purple,0
211,211,217,Grey,0
158,89,159,Purple,0
236,115,189,Pink,0
189,143,1,Yellow,0
7,182,75,Green,1
241,104,22,Orange,0
190,200,235,Blue,0
141,107,213,Purple,0
121,6,115,Purple,0
42,64,246,Blue,0
13,53,40,Green,1
181,117,68,Orange,0
100,202,194,Blue,0
79,163,47,Green,1
154,158,231,Purple,0
137,188,33,Green,1
81,53,243,Blue,0
104,252,131,Green,1
254,234,129,Yellow,0
209,10,55,Red,0
173,142,241,Purple,0
224,171,142,Orange,0
122,161,194,Blue,0
145,51,101,Purple,0
202,243,113,Yellow,0
160,211,139,Green,1
0,181,141,Green,1
166,8,241,Purple,0
251,150,200,Pink,0
216,58,62,Red,0
114,70,143,Purple,0
191,55,192,Pink,0
247,251,184,Yellow,0
235,117,77,Orange,0
175,17,31,Red,0
39,222,203,Blue,0
241,94,239,Pink,0
133,11,240,Purple,0
61,99,83,Green,1
105,36,240,Blue,0
104,152,174,Blue,0
216,49,213,Pink,0
236,79,57,Orange,0
100,167,19,Green,1
13,223,166,Green,1
110,37,87,Purple,0
79,215,9,Green,1
134,134,207,Blue,0
1,194,177,Green,1
124,176,69,Green,1
246,5,168,Pink,0
50,176,84,Green,1
175,23,169,Purple,0
49,122,251,Blue,0
153,143,218,Purple,0
61,228,192,Blue,0
27,105,199,Blue,0
181,65,11,Brown,0
227,81,157,Pink,0
213,218,128,Yellow,0
135,52,42,Brown,0
12,150,194,Blue,0
57,211,130,Green,1
111,169,47,Green,1
198,184,134,Yellow,0
122,171,104,Green,1
152,188,94,Green,1
230,89,203,Pink,0
161,121,194,Purple,0
72,226,237,Blue,0
2,117,203,Blue,0
165,101,1,Orange,0
171,121,29,Brown,0
23,76,62,Green,1
166,165,235,Purple,0
178,251,22,Yellow,0
168,38,192,Purple,0
175,120,141,Pink,0
95,34,139,Purple,0
67,35,90,Purple,0
194,48,185,Pink,0
1,183,2,Green,1
139,121,71,Brown,0
113,223,189,Blue,0
127,120,147,Purple,0
170,236,65,Green,1
218,155,177,Pink,0
80,64,58,Brown,0
143,93,250,Purple,0
219,74,62,Red,0
98,178,171,Blue,0
13,100,165,Blue,0
2,196,140,Green,1
56,24,209,Blue,0
108,10,148,Purple,0
18,137,107,Green,1
216,142,68,Orange,0
152,91,91,Brown,0
55,1,183,Blue,0
105,231,248,Blue,0
79,93,14,Green,1
118,193,62,Green,1
74,229,229,Blue,0
233,143,66,Orange,0
183,159,183,Purple,0
137,237,189,Green,1
96,165,16,Green,1
9,158,80,Green,1
22,5,127,Blue,0
175,52,52,Red,0
181,54,84,Pink,0
246,199,182,Orange,0
151,123,171,Purple,0
33,118,240,Blue,0
57,2,202,Blue,0
213,173,206,Pink,0
101,18,211,Purple,0
5,254,190,Green,1
195,254,132,Yellow,0
61,182,0,Green,1
34,28,120,Blue,0
58,95,218,Blue,0
252,52,27,Orange,0
198,141,127,Brown,0
175,252,225,Blue,0
102,153,139,Green,1
27,233,141,Green,1
17,33,70,Blue,0
1,224,138,Green,1
36,11,146,Blue,0
206,189,95,Yellow,0
27,93,219,Blue,0
25,124,59,Green,1
204,215,214,White,0
93,138,131,Grey,0
133,213,57,Green,1
85,117,238,Blue,0
160,80,6,Brown,0
170,123,151,Pink,0
229,90,172,Pink,0
199,98,185,Pink,0
130,49,131,Purple,0
74,42,194,Blue,0
188,82,163,Pink,0
8,152,216,Blue,0
76,0,150,Purple,0
228,145,244,Pink,0
254,118,250,Pink,0
65,175,153,Green,1
182,83,141,Pink,0
18,89,92,Green,1
91,23,45,Brown,0
83,173,172,Blue,0
92,173,251,Blue,0
166,209,165,Green,1
180,239,191,Green,1
53,57,242,Blue,0
69,174,48,Green,1
138,108,26,Brown,0
231,94,42,Orange,0
75,29,127,Purple,0
218,154,249,Pink,0
130,22,117,Purple,0
54,224,170,Green,1
123,29,84,Purple,0
159,128,209,Purple,0
25,237,82,Green,1
217,105,159,Pink,0
253,132,131,Red,0
188,210,145,Yellow,0
12,71,69,Green,1
107,185,70,Green,1
83,136,137,Blue,0
7,134,50,Green,1
30,103,73,Green,1
220,35,205,Pink,0
72,45,236,Blue,0
179,106,16,Brown,0
7,242,237,Blue,0
89,87,247,Blue,0
142,99,153,Purple,0
67,82,66,Grey,0
217,185,164,Orange,0
166,199,120,Green,1
91,208,4,Green,1
163,123,110,Brown,0
21,68,145,Blue,0
48,176,176,Blue,0
218,2,47,Red,0
200,135,142,Pink,0
132,155,71,Green,1
176,229,54,Green,1
21,103,179,Blue,0
131,78,206,Purple,0
1,152,135,Green,1
55,213,44,Green,1
31,139,102,Green,1
202,76,69,Red,0
156,148,122,Grey,0
184,15,230,Purple,0
141,188,110,Green,1
204,193,194,Grey,0
0,213,232,Blue,0
114,214,130,Green,1
97,106,49,Green,1
203,172,208,Pink,0
224,60,140,Pink,0
162,153,248,Purple,0
242,244,32,Yellow,0
238,139,22,Orange,0
86,176,192,Blue,0
248,244,33,Yellow,0
211,112,18,Orange,0
174,254,158,Yellow,0
104,71,35,Brown,0
103,248,71,Green,1
140,2,61,Purple,0
56,83,47,Green,1
83,214,118,Green,1
13,116,173,Blue,0
228,147,54,Orange,0
120,221,57,Green,1
11,65,111,Blue,0
7,15,244,Blue,0
112,131,240,Purple,0
15,15,119,Blue,0
103,189,209,Blue,0
91,92,35,Green,1
226,188,77,Yellow,0
204,192,222,Pink,0
17,168,227,Blue,0
79,181,181,Blue,0
80,253,93,Green,1
231,54,9,Red,0
64,158,82,Green,1
121,113,48,Brown,0
133,70,133,Purple,0
195,20,0,Red,0
217,229,138,Yellow,0
232,219,171,Yellow,0
144,12,130,Purple,0
239,22,103,Pink,0
206,214,216,Grey,0
68,151,12,Green,1
157,152,155,Grey,0
165,183,252,Blue,0
207,90,243,Pink,0
95,80,194,Blue,0
212,234,22,Yellow,0
99,213,147,Green,1
95,165,139,Green,1
177,104,108,Brown,0
8,51,172,Blue,0
199,241,116,Yellow,0
38,22,55,Black,0
30,196,41,Green,1
74,249,18,Green,1
140,95,114,Brown,0
98,119,89,Grey,0
118,83,192,Purple,0
228,168,110,Orange,0
111,186,228,Blue,0
191,250,42,Yellow,0
57,4,55,Purple,0
38,150,199,Blue,0
154,229,208,Green,1
131,21,94,Purple,0
247,152,179,Pink,0
52,131,33,Green,1
139,164,76,Green,1
137,102,26,Brown,0
217,75,125,Pink,0
240,160,11,Orange,0
151,157,194,Blue,0
195,14,158,Pink,0
132,86,46,Brown,0
60,54,122,Blue,0
207,100,173,Pink,0
177,215,121,Green,1
177,200,52,Green,1
2,49,192,Blue,0
110,165,30,Green,1
23,211,115,Green,1
